# Точные имена файлов для Metodika Coffee


## Папка: coffee/
- americano.jpg             # Американо, Аэрокано
- cappuccino.jpg            # Капучино
- default.jpg               # Воронка, Каскара и еще 12
- espresso.jpg              # Эспрессо, Эспрессо-тоник
- filter.jpg                # Фильтр, Аэрофильтр
- flat-white.jpg            # Флэт Уайт
- french-press.jpg          # Френч-пресс
- hot-chocolate.jpg         # Горячий шоколад, Горячий шоколад спешел
- latte.jpg                 # Латте, Латте Синнабон и еще 6
- matcha-latte.jpg          # Матча-латте
- milkshake.jpg             # Молочный коктейль, Молочный коктейль ягодный
- raf.jpg                   # Раф, Раф арахисовый и еще 2

## Папка: breakfast/
- breakfast-combo.jpg       # Комбо-завтрак
- cheesecakes.jpg           # Сырники с топингом
- default.jpg               # Каша рисовая с манго и халвой, Каша рисовая с грушей и халвой и еще 3
- raf.jpg                   # Раф каша, Раф каша ягодная

## Папка: food/
- chicken-cutlets.jpg       # Куриные котлеты с пюре
- chicken-soup.jpg          # Куриный суп-лапша
- default.jpg               # Паста с цыплёнком, Лапша удон с курицей и овощами
- granola.jpg               # Гранола на молоке

## Папка: pizza/
- pizza-4-cheese.jpg        # Пицца 4 сыра
- pizza-margherita.jpg      # Пицца Ветчина и грибы, Пицца Груша-Горгонзолла и еще 2
- pizza-pepperoni.jpg       # Пицца Пепперони
